Name,Department,Designation,Email,Office,Phone_Extension,Office_Hours
Dr. Smith,Computer Science,Associate Professor,[email],CS-101,1001,Mon/Wed 13:00-14:00
Dr. Johnson,Mathematics,Professor,[email],MA-201,1002,Tue/Thu 11:00-12:00
Prof. Williams,Computer Science,Assistant Professor,[email],CS-102,1003,Mon/Fri 15:30-16:30
Dr. Brown,Electronics,Professor,[email],EC-101,1004,Tue/Thu 13:00-14:00
Dr. Davis,Physics,Associate Professor,[email],PH-101,1005,Wed/Fri 11:00-12:00
Prof. Miller,Electronics,Assistant Professor,[email],EC-102,1006,Mon/Wed 15:30-16:30
Dr. Wilson,Mechanical,Professor,[email],ME-101,1007,Tue/Thu 15:30-16:30
Prof. Taylor,Mechanical,Associate Professor,[email],ME-102,1008,Mon/Wed 11:00-12:00
Prof. Clark,Mechanical,Assistant Professor,[email],ME-103,1009,Tue/Thu 13:00-14:00
Dr. Anderson,Computer Science,Professor,[email],CS-201,1010,Mon/Fri 11:00-12:00
Prof. Thomas,Computer Science,Associate Professor,[email],CS-202,1011,Wed/Fri 13:00-14:00
Dr. Martin,Electronics,Professor,[email],EC-201,1012,Tue/Thu 11:00-12:00
Prof. White,Electronics,Associate Professor,[email],EC-202,1013,Mon/Wed 13:00-14:00
Dr. Lee,Computer Science,Professor,[email],CS-301,1014,Tue/Thu 15:30-16:30
Prof. Garcia,Computer Science,Assistant Professor,[email],CS-302,1015,Wed/Fri 15:30-16:30
Dr. Thompson,Computer Science,Professor,[email],CS-401,1016,Mon/Fri 13:00-14:00
Prof. Rodriguez,Computer Science,Associate Professor,[email],CS-402,1017,Tue/Thu 11:00-12:00
